transactionDay,accountId,Maximum,Average,AA Total Value,CC Total Value,FF Total Value
6,A10,981.51,372.31800000000004,0.0,556.4,0.0
6,A12,1367.74,594.972,0.0,0.0,438.88
6,A13,1658.8,597.74,0.0,0.0,516.34
6,A16,1960.25,719.3520000000001,0.0,353.66,1636.51
6,A19,14.42,2.884,0.0,0.0,0.0
6,A2,775.37,421.12200000000007,0.0,0.0,0.0
6,A20,877.24,273.496,0.0,0.0,0.0
6,A21,1413.0900000000001,532.7860000000001,0.0,492.85,0.0
6,A22,"","","","",""
6,A24,298.56,59.712,0.0,0.0,0.0
6,A26,1147.9,238.294,0.0,0.0,452.14
6,A27,1518.21,371.264,0.0,764.79,753.42
6,A30,1318.98,455.45399999999995,0.0,0.0,822.84
6,A31,748.48,278.47999999999996,0.0,0.0,748.48
6,A32,1617.6100000000001,480.3620000000001,0.0,433.43,0.0
6,A33,2457.34,638.646,774.8,0.0,1446.81
6,A34,1255.78,702.902,738.28,0.0,585.08
6,A35,2285.59,913.484,826.1,0.0,1189.96
6,A36,730.75,185.674,0.0,709.33,0.0
6,A4,1217.51,375.4,0.0,659.49,0.0
6,A40,1635.5,706.4480000000001,1564.9299999999998,0.0,435.5
6,A41,777.29,432.27,0.0,0.0,181.65
6,A42,1152.46,496.17999999999995,0.0,0.0,174.04
6,A43,2651.61,739.462,1280.19,2032.19,0.0
6,A44,2369.29,574.2,1451.6299999999999,397.19,139.55
6,A45,1764.16,673.51,0.0,213.21,0.0
6,A46,1304.79,577.0459999999999,1056.81,0.0,1304.79
6,A48,797.19,198.15200000000002,990.76,0.0,0.0
6,A49,848.9,245.522,0.0,0.0,0.0
6,A5,1356.21,642.4639999999999,948.31,919.6,0.0
6,A7,650.23,244.114,0.0,0.0,203.34
6,A8,2231.17,446.23400000000004,598.28,253.09,323.22
7,A1,977.98,229.834,0.0,171.19,977.98
7,A12,1367.74,639.67,0.0,0.0,438.88
7,A18,1417.95,315.04600000000005,157.28,0.0,0.0
7,A20,1964.0700000000002,568.2620000000001,0.0,0.0,1964.0700000000002
7,A21,2425.9,846.4000000000001,0.0,1311.18,0.0
7,A25,"","","","",""
7,A39,982.64,329.64,422.17,982.64,0.0
7,A42,767.11,358.07,0.0,0.0,174.04
7,A44,570.64,214.47,501.71,0.0,0.0
7,A5,948.31,386.726,948.31,736.5,0.0
7,A7,924.59,298.986,0.0,0.0,203.34
8,A1,977.98,354.32,0.0,171.19,1600.4099999999999
8,A10,247.24,75.94,0.0,132.46,0.0
8,A12,1978.85,761.8919999999999,391.18,0.0,759.91
8,A13,611.9,152.388,0.0,0.0,0.0
8,A14,2267.1,578.408,796.33,539.61,0.0
8,A15,710.12,142.024,0.0,0.0,0.0
8,A16,874.84,502.024,0.0,0.0,1636.51
8,A17,614.56,122.91199999999999,614.56,0.0,0.0
8,A18,2532.06,821.4580000000001,884.61,0.0,0.0
8,A19,612.81,122.56199999999998,0.0,0.0,0.0
8,A2,705.99,391.194,0.0,0.0,0.0
8,A22,125.64,25.128,0.0,0.0,125.64
8,A23,647.12,156.108,0.0,0.0,0.0
8,A25,838.5,167.7,0.0,0.0,0.0
8,A26,1147.9,409.374,0.0,54.12,884.3399999999999
8,A28,920.6600000000001,290.318,0.0,530.93,0.0
8,A29,997.18,542.692,0.0,0.0,827.53
8,A31,1942.53,494.114,252.74,0.0,0.0
8,A32,1617.6100000000001,586.056,0.0,433.43,0.0
8,A33,2457.34,565.736,774.8,0.0,1446.81
8,A34,1255.78,446.06600000000003,0.0,34.02,5.16
8,A35,810.77,305.02,714.33,0.0,0.0
8,A36,738.68,333.40999999999997,0.0,709.33,0.0
8,A37,1952.9599999999998,390.592,0.0,0.0,0.0
8,A38,1110.26,222.052,0.0,893.3399999999999,0.0
8,A39,982.64,442.498,422.17,982.64,564.29
8,A40,1635.5,597.96,1564.9299999999998,0.0,0.0
8,A42,461.91,205.552,0.0,0.0,174.04
8,A44,570.64,289.992,501.71,0.0,0.0
8,A45,1764.16,682.2139999999999,0.0,213.21,0.0
8,A46,1243.33,354.956,832.07,131.6,0.0
8,A6,1610.3600000000001,322.072,0.0,0.0,0.0
8,A7,924.59,362.134,682.74,0.0,203.34
8,A8,1558.23,311.646,0.0,794.25,20.18
