transactionDay,accountId,AA,BB,CC,DD,EE,FF,GG
1,A1,0.0,0.0,0.0,227.64,0.0,0.0,0.0
1,A10,0.0,557.57,423.94,0.0,0.0,0.0,0.0
1,A13,0.0,0.0,0.0,996.67,0.0,0.0,662.13
1,A14,0.0,0.0,351.16,733.77,0.0,191.18,0.0
1,A16,0.0,786.14,353.66,0.0,820.45,0.0,0.0
1,A17,788.24,0.0,0.0,0.0,0.0,0.0,0.0
1,A18,0.0,0.0,0.0,0.0,0.0,0.0,379.86
1,A19,0.0,14.42,0.0,0.0,0.0,0.0,0.0
1,A2,0.0,0.0,0.0,775.37,0.0,0.0,0.0
1,A20,0.0,0.0,0.0,0.0,0.0,0.0,490.24
1,A21,0.0,0.0,0.0,0.0,0.0,0.0,857.83
1,A23,0.0,416.36,0.0,0.0,0.0,0.0,0.0
1,A25,291.76,0.0,0.0,0.0,0.0,0.0,0.0
1,A27,0.0,0.0,0.0,0.0,0.0,0.0,338.11
1,A29,0.0,0.0,0.0,0.0,0.0,439.49,0.0
1,A31,0.0,0.0,0.0,115.88,0.0,0.0,0.0
1,A32,0.0,0.0,0.0,499.86,284.34,0.0,0.0
1,A33,0.0,185.4,0.0,352.64,0.0,0.0,146.46
1,A34,738.28,0.0,0.0,0.0,0.0,0.0,0.0
1,A35,826.1,0.0,0.0,756.32,457.87,245.3,0.0
1,A4,0.0,0.0,0.0,485.44,732.07,0.0,0.0
1,A40,0.0,0.0,0.0,0.0,0.0,435.5,0.0
1,A41,0.0,0.0,0.0,0.0,0.0,181.65,0.0
1,A42,0.0,0.0,0.0,801.81,0.0,0.0,350.65
1,A43,640.095,0.0,685.71,0.0,0.0,0.0,0.0
1,A44,949.92,0.0,397.19,0.0,882.63,139.55,0.0
1,A45,0.0,0.0,0.0,0.0,0.0,0.0,662.98
1,A46,0.0,0.0,0.0,0.0,0.0,652.395,0.0
1,A47,0.0,400.42,0.0,0.0,0.0,0.0,0.0
1,A48,193.57,0.0,0.0,0.0,0.0,0.0,0.0
1,A49,0.0,0.0,0.0,848.9,0.0,0.0,0.0
1,A5,0.0,586.5550000000001,183.1,0.0,0.0,0.0,0.0
1,A7,0.0,0.0,0.0,650.23,0.0,0.0,0.0
2,A10,0.0,747.62,0.0,0.0,0.0,0.0,0.0
2,A11,635.4866666666667,481.88,0.0,0.0,0.0,0.0,0.0
2,A12,0.0,0.0,0.0,0.0,928.86,438.88,0.0
2,A13,0.0,0.0,0.0,0.0,131.47,516.34,70.19
2,A15,0.0,0.0,0.0,440.95500000000004,0.0,0.0,0.0
2,A17,0.0,533.15,0.0,0.0,0.0,0.0,0.0
2,A21,0.0,285.11,0.0,0.0,107.9,0.0,0.0
2,A23,743.51,0.0,0.0,0.0,402.15,0.0,0.0
2,A24,0.0,0.0,0.0,0.0,298.56,0.0,0.0
2,A27,0.0,0.0,764.79,0.0,0.0,753.42,0.0
2,A28,0.0,0.0,341.52,0.0,0.0,265.7,0.0
2,A29,0.0,0.0,0.0,0.0,378.54499999999996,0.0,0.0
2,A3,0.0,0.0,0.0,486.81,0.0,0.0,0.0
2,A30,0.0,0.0,0.0,0.0,0.0,0.0,958.29
2,A31,0.0,0.0,0.0,0.0,0.0,748.48,0.0
2,A33,0.0,51.39,0.0,0.0,0.0,0.0,0.0
2,A34,0.0,0.0,0.0,0.0,0.0,289.96000000000004,0.0
2,A35,0.0,0.0,0.0,0.0,0.0,944.66,526.4
2,A37,0.0,0.0,338.21,0.0,0.0,0.0,0.0
2,A4,0.0,0.0,659.49,0.0,0.0,0.0,0.0
